/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : 1.27
 -- None : -5.19
 -- right : 1.79
 -- left : 0.88

('forward', 'red', 'forward', None, 'left')
 -- forward : -34.68
 -- None : 2.27
 -- right : -19.50
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.44
 -- None : -4.07
 -- right : 0.00
 -- left : 2.27

('left', 'red', 'left', None, 'left')
 -- forward : -7.01
 -- None : 2.00
 -- right : 0.50
 -- left : -7.59

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.58
 -- left : -10.12

('left', 'green', 'left', None, 'forward')
 -- forward : 1.19
 -- None : 0.00
 -- right : -0.33
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -4.50
 -- None : 0.00
 -- right : 0.98
 -- left : -7.52

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.10
 -- None : 0.00
 -- right : 1.89
 -- left : 0.19

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.87
 -- right : 1.21
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -4.55
 -- None : 2.11
 -- right : 0.57
 -- left : -9.04

('left', 'red', 'right', 'forward', None)
 -- forward : -19.86
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.68
 -- None : -4.32
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : -0.09
 -- None : -4.65
 -- right : 1.12
 -- left : 2.10

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -4.95
 -- None : 2.06
 -- right : 0.83
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -19.55
 -- None : 0.00
 -- right : -9.86
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.85
 -- None : 0.66
 -- right : 0.47
 -- left : 0.62

('right', 'red', 'left', None, 'right')
 -- forward : -5.10
 -- None : 0.00
 -- right : 0.83
 -- left : -19.65

('left', 'green', 'forward', None, None)
 -- forward : 0.51
 -- None : -5.43
 -- right : 0.49
 -- left : 1.96

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.07
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.29

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : -7.68

('right', 'green', None, 'forward', 'left')
 -- forward : -0.05
 -- None : 0.00
 -- right : 1.66
 -- left : 0.71

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.98
 -- left : -17.79

('right', 'red', 'right', 'right', None)
 -- forward : -5.20
 -- None : 0.00
 -- right : 0.00
 -- left : -5.21

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -29.71
 -- None : 0.73
 -- right : 0.98
 -- left : -38.31

('left', 'green', 'left', None, 'left')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.46
 -- left : 1.11

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.90
 -- left : -7.62

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.73
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.62
 -- left : -7.25

('left', 'red', 'left', 'forward', None)
 -- forward : -19.64
 -- None : 1.86
 -- right : 0.47
 -- left : -29.94

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.57
 -- None : 1.66
 -- right : -10.39
 -- left : -19.54

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.64
 -- None : -2.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.38
 -- None : -3.69
 -- right : 0.31
 -- left : 1.16

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 1.07
 -- None : 0.00
 -- right : 1.85
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.00
 -- left : -29.61

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.34
 -- left : -5.20

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : -9.61

('forward', 'green', None, None, 'forward')
 -- forward : 2.09
 -- None : -4.01
 -- right : 0.91
 -- left : -18.38

('right', 'red', 'left', 'forward', None)
 -- forward : -30.15
 -- None : 2.14
 -- right : 0.00
 -- left : -20.35

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.19

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.95
 -- None : 1.62
 -- right : 0.44
 -- left : -9.66

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.35

('right', 'green', 'right', None, None)
 -- forward : 0.21
 -- None : -4.94
 -- right : 1.29
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
