/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : -19.62

('left', 'green', 'forward', 'left')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 1.38

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.22
 -- right : 0.83
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.59

('right', 'red', None, 'forward')
 -- forward : -5.07
 -- None : 1.81
 -- right : 0.69
 -- left : -8.27

('forward', 'red', None, 'left')
 -- forward : -4.66
 -- None : 1.72
 -- right : 0.01
 -- left : -7.23

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.39

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : -5.20

('forward', 'green', 'forward', None)
 -- forward : 2.31
 -- None : -2.41
 -- right : 0.00
 -- left : 0.96

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.90
 -- left : -10.05

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : -19.97

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.01

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : -23.04

('forward', 'green', None, None)
 -- forward : 1.52
 -- None : -4.24
 -- right : 0.47
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -5.48
 -- None : 0.81
 -- right : 1.75
 -- left : -7.29

('left', 'red', None, 'left')
 -- forward : -9.83
 -- None : 1.54
 -- right : 0.82
 -- left : -9.80

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.03

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.59
 -- right : -0.21
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.80
 -- None : 0.74
 -- right : 0.73
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.13

('left', 'red', 'left', 'left')
 -- forward : -5.26
 -- None : 2.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.86
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : -29.90

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('left', 'green', None, None)
 -- forward : 0.59
 -- None : -4.10
 -- right : 1.09
 -- left : 1.77

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.20

('left', 'green', 'forward', None)
 -- forward : 0.18
 -- None : 0.00
 -- right : 1.04
 -- left : 1.29

('right', 'green', None, 'left')
 -- forward : 0.89
 -- None : -0.05
 -- right : 1.99
 -- left : -0.05

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -3.72
 -- right : 0.24
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.54
 -- None : 0.00
 -- right : 0.00
 -- left : -35.10

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.68

('right', 'red', 'left', 'left')
 -- forward : -4.83
 -- None : 0.00
 -- right : 0.00
 -- left : -7.63

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.60

('left', 'green', None, 'left')
 -- forward : 0.72
 -- None : 0.05
 -- right : 0.07
 -- left : 2.30

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -4.70
 -- None : 0.00
 -- right : 0.00
 -- left : -4.51

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.67

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.00
 -- left : -9.66

('right', 'green', None, 'forward')
 -- forward : 0.28
 -- None : -2.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.48
 -- left : -20.34

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -19.50
 -- left : -20.27

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.12

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.93
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : -8.06

('forward', 'red', None, None)
 -- forward : -8.49
 -- None : 2.18
 -- right : 0.52
 -- left : -9.08

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.93

('right', 'green', None, None)
 -- forward : 0.16
 -- None : -4.99
 -- right : 2.00
 -- left : 0.14

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.52
 -- right : 0.00
 -- left : -10.08

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.29

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.09
 -- left : 1.05

('left', 'green', None, 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : -14.81

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.59

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : -5.28

('right', 'green', 'forward', None)
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.65

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.45

('left', 'red', 'forward', None)
 -- forward : -30.03
 -- None : 0.99
 -- right : -9.66
 -- left : -19.51

('right', 'red', 'right', None)
 -- forward : -14.77
 -- None : 0.00
 -- right : 0.00
 -- left : -15.44

('left', 'red', None, None)
 -- forward : -10.01
 -- None : 1.73
 -- right : 0.99
 -- left : -9.10

('right', 'green', None, 'right')
 -- forward : 0.79
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -18.09

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.35

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.80
 -- left : 0.68

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.41

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.17

